HOTEL FRONT-OFFICE SOLUTION;;;;;;;;;;;;;
HISTORICO POYECTADO;;;;;;;;;;;;;
;;;;;;;;;;;;;
GRUPO SUME S.A.S;;;;;;;;;;;;;
900086484;;;;;;;;;;;;;
SM GRAND HOTEL;;;;;;;;;;;;;
Periodo: ;;;Habitaciones:;49;;;;;;;;;
;;;;;;;ACUMULADOS;;;;;;
FECHA;NUM. NOCHES;NRO.PAX;TARIFA. PROM.;REVENUE;% OCUPACION;REVPAR;NUM. NOCHES;NRO.PAX;TARIFA. PROM.;REVENUE;% OCUPACION;REVPAR;NUM. DIAS
2026-08-10;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,96%;107717,68;709
2026-08-11;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,91%;107565,97;710
2026-08-12;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,86%;107414,68;711
2026-08-13;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,81%;107263,82;712
2026-08-14;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,77%;107113,38;713
2026-08-15;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,72%;106963,36;714
2026-08-16;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,67%;106813,76;715
2026-08-17;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,62%;106664,58;716
2026-08-18;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,57%;106515,81;717
2026-08-19;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,52%;106367,46;718
2026-08-20;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,48%;106219,52;719
2026-08-21;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,43%;106072,00;720
2026-08-22;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,38%;105924,88;721
2026-08-23;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,33%;105778,17;722
2026-08-24;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;34,28%;105631,86;723
2026-08-25;5;5;252000,00;1260000,00;10,20%;25714,29;12151;18271;308079,99;3743479999,00;34,25%;105521,48;724
2026-08-26;5;5;252000,00;1260000,00;10,20%;25714,29;12156;18276;308056,93;3744739999,00;34,22%;105411,40;725
2026-08-27;5;5;252000,00;1260000,00;10,20%;25714,29;12161;18281;308033,88;3745999999,00;34,19%;105301,62;726
2026-08-28;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;34,14%;105156,78;727
2026-08-29;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;34,09%;105012,33;728
2026-08-30;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;34,04%;104868,28;729
2026-08-31;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;34,00%;104724,63;730
2026-09-01;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,95%;104581,37;731
2026-09-02;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,90%;104438,50;732
2026-09-03;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,86%;104296,02;733
2026-09-04;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,81%;104153,92;734
2026-09-05;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,77%;104012,22;735
2026-09-06;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,72%;103870,90;736
2026-09-07;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,67%;103729,96;737
2026-09-08;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,63%;103589,40;738
2026-09-09;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,58%;103449,23;739
2026-09-10;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,54%;103309,43;740
2026-09-11;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,49%;103170,01;741
2026-09-12;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,45%;103030,97;742
2026-09-13;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,40%;102892,30;743
2026-09-14;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,36%;102754,00;744
2026-09-15;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,31%;102616,08;745
2026-09-16;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,27%;102478,52;746
2026-09-17;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,22%;102341,34;747
2026-09-18;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,18%;102204,52;748
2026-09-19;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,14%;102068,06;749
2026-09-20;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,09%;101931,97;750
2026-09-21;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,05%;101796,24;751
2026-09-22;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;33,00%;101660,88;752
2026-09-23;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;32,96%;101525,87;753
2026-09-24;0;0;0,00;0,00;0,00%;0,00;12161;18281;308033,88;3745999999,00;32,92%;101391,22;754
2026-09-25;2;2;250000,00;500000,00;4,08%;10204,08;12163;18283;308024,34;3746499999,00;32,88%;101270,44;755
2026-09-26;2;2;250000,00;500000,00;4,08%;10204,08;12165;18285;308014,80;3746999999,00;32,84%;101149,98;756
2026-09-27;2;2;250000,00;500000,00;4,08%;10204,08;12167;18287;308005,26;3747499999,00;32,80%;101029,84;757
2026-09-28;1;1;250000,00;250000,00;2,04%;5102,04;12168;18288;308000,49;3747749999,00;32,76%;100903,29;758
2026-09-29;0;0;0,00;0,00;0,00%;0,00;12168;18288;308000,49;3747749999,00;32,72%;100770,35;759
2026-09-30;3;5;291616,67;874850,00;6,12%;17854,08;12171;18293;307996,45;3748624849,00;32,68%;100661,25;760
2026-10-01;5;11;338140,00;1690700,00;10,20%;34504,08;12176;18304;308008,83;3750315549,00;32,65%;100574,31;761
2026-10-02;7;19;365236,43;2556655,00;14,29%;52176,63;12183;18323;308041,71;3752872204,00;32,63%;100510,80;762
2026-10-03;6;18;384442,50;2306655,00;12,24%;47074,59;12189;18341;308079,32;3755178859,00;32,60%;100440,76;763
2026-10-04;1;3;374850,00;374850,00;2,04%;7650,00;12190;18344;308084,80;3755553709,00;32,56%;100319,31;764
2026-10-05;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,52%;100188,17;765
2026-10-06;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,48%;100057,38;766
2026-10-07;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,43%;99926,93;767
2026-10-08;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,39%;99796,81;768
2026-10-09;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,35%;99667,04;769
2026-10-10;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,31%;99537,60;770
2026-10-11;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,27%;99408,50;771
2026-10-12;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,22%;99279,73;772
2026-10-13;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,18%;99151,30;773
2026-10-14;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,14%;99023,20;774
2026-10-15;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,10%;98895,42;775
2026-10-16;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,06%;98767,98;776
2026-10-17;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;32,02%;98640,87;777
2026-10-18;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;31,98%;98514,08;778
2026-10-19;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;31,94%;98387,62;779
2026-10-20;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;31,89%;98261,48;780
2026-10-21;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;31,85%;98135,66;781
2026-10-22;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;31,81%;98010,17;782
2026-10-23;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;31,77%;97885,00;783
2026-10-24;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;31,73%;97760,14;784
2026-10-25;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;31,69%;97635,61;785
2026-10-26;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;31,65%;97511,39;786
2026-10-27;0;0;0,00;0,00;0,00%;0,00;12190;18344;308084,80;3755553709,00;31,61%;97387,49;787
2026-10-28;1;2;282000,00;282000,00;2,04%;5755,10;12191;18346;308082,66;3755835709,00;31,57%;97271,20;788
2026-10-29;1;2;282000,00;282000,00;2,04%;5755,10;12192;18348;308080,52;3756117709,00;31,54%;97155,21;789
2026-10-30;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,50%;97032,23;790
2026-10-31;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,46%;96909,56;791
2026-11-01;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,42%;96787,20;792
2026-11-02;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,38%;96665,15;793
2026-11-03;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,34%;96543,40;794
2026-11-04;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,30%;96421,97;795
2026-11-05;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,26%;96300,83;796
2026-11-06;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,22%;96180,00;797
2026-11-07;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,18%;96059,48;798
2026-11-08;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,14%;95939,25;799
2026-11-09;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,10%;95819,33;800
2026-11-10;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,06%;95699,70;801
2026-11-11;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;31,02%;95580,38;802
2026-11-12;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,99%;95461,35;803
2026-11-13;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,95%;95342,62;804
2026-11-14;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,91%;95224,18;805
2026-11-15;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,87%;95106,03;806
2026-11-16;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,83%;94988,18;807
2026-11-17;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,79%;94870,62;808
2026-11-18;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,76%;94753,35;809
2026-11-19;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,72%;94636,37;810
2026-11-20;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,68%;94519,68;811
2026-11-21;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,64%;94403,28;812
2026-11-22;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,60%;94287,16;813
2026-11-23;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,57%;94171,33;814
2026-11-24;0;0;0,00;0,00;0,00%;0,00;12192;18348;308080,52;3756117709,00;30,53%;94055,78;815
2026-11-25;49;49;0,00;0,00;100,00%;0,00;12241;18397;306847,29;3756117709,00;30,61%;93940,52;816
2026-11-26;49;49;0,00;0,00;100,00%;0,00;12290;18446;305623,90;3756117709,00;30,70%;93825,54;817
2026-11-27;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,66%;93710,84;818
2026-11-28;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,62%;93596,41;819
2026-11-29;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,59%;93482,27;820
2026-11-30;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,55%;93368,41;821
2026-12-01;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,51%;93254,82;822
2026-12-02;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,48%;93141,51;823
2026-12-03;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,44%;93028,48;824
2026-12-04;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,40%;92915,71;825
2026-12-05;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,37%;92803,22;826
2026-12-06;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,33%;92691,01;827
2026-12-07;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,29%;92579,06;828
2026-12-08;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,26%;92467,39;829
2026-12-09;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,22%;92355,98;830
2026-12-10;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,18%;92244,84;831
2026-12-11;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,15%;92133,97;832
2026-12-12;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,11%;92023,37;833
2026-12-13;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,07%;91913,03;834
2026-12-14;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,04%;91802,95;835
2026-12-15;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;30,00%;91693,14;836
2026-12-16;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,97%;91583,59;837
2026-12-17;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,93%;91474,30;838
2026-12-18;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,89%;91365,27;839
2026-12-19;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,86%;91256,50;840
2026-12-20;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,82%;91147,99;841
2026-12-21;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,79%;91039,74;842
2026-12-22;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,75%;90931,75;843
2026-12-23;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,72%;90824,01;844
2026-12-24;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,68%;90716,52;845
2026-12-25;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,65%;90609,29;846
2026-12-26;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,61%;90502,32;847
2026-12-27;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,58%;90395,59;848
2026-12-28;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,54%;90289,12;849
2026-12-29;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,51%;90182,90;850
2026-12-30;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,47%;90076,93;851
2026-12-31;0;0;0,00;0,00;0,00%;0,00;12290;18446;305623,90;3756117709,00;29,44%;89971,20;852
TOTAL REAL;12035,00;18109,00;308561,36;3713535923,00;37,61%;116058,88;;;;;;;
TOTAL PROYECTADO;255,00;337,00;166987,40;42581786,00;2,62%;4366,91;;;;;;;
TOTAL GLOBAL;12290,00;18446,00;305623,90;3756117709,00;29,44%;89971,20;;;;;;;
